User,Factor Leading ID,Factor Leading,Factor Following ID,Factor Following,Rating
1,69,"Lack of interdisciplinary research - marine science, ecology, economics",75,Inadequate procedures to deal with degradation of the marine resource,0
1,75,Inadequate procedures to deal with degradation of the marine resource,69,"Lack of interdisciplinary research - marine science, ecology, economics",0
1,69,"Lack of interdisciplinary research - marine science, ecology, economics",76,Shortage of wild space (marine protected areas),0
1,76,Shortage of wild space (marine protected areas),69,"Lack of interdisciplinary research - marine science, ecology, economics",0
1,70,Lack of international agreement on use of global resources,71,Lack of integrated coastal zone management system. (joined up thinking),0
1,71,Lack of integrated coastal zone management system. (joined up thinking),70,Lack of international agreement on use of global resources,0
1,70,Lack of international agreement on use of global resources,72,Failure to deal with impacts of climate change,1
1,72,Failure to deal with impacts of climate change,70,Lack of international agreement on use of global resources,0
1,70,Lack of international agreement on use of global resources,73,Lack of adequate research before embarking on development,0
1,73,Lack of adequate research before embarking on development,70,Lack of international agreement on use of global resources,0
1,70,Lack of international agreement on use of global resources,74,Conflict between ecosystem conservation and development of economic activities-competition for space and resource,0
1,74,Conflict between ecosystem conservation and development of economic activities-competition for space and resource,70,Lack of international agreement on use of global resources,0
1,70,Lack of international agreement on use of global resources,75,Inadequate procedures to deal with degradation of the marine resource,1
1,75,Inadequate procedures to deal with degradation of the marine resource,70,Lack of international agreement on use of global resources,0
1,70,Lack of international agreement on use of global resources,76,Shortage of wild space (marine protected areas),0
1,76,Shortage of wild space (marine protected areas),70,Lack of international agreement on use of global resources,0
1,71,Lack of integrated coastal zone management system. (joined up thinking),72,Failure to deal with impacts of climate change,0
1,72,Failure to deal with impacts of climate change,71,Lack of integrated coastal zone management system. (joined up thinking),0
1,71,Lack of integrated coastal zone management system. (joined up thinking),73,Lack of adequate research before embarking on development,1
1,73,Lack of adequate research before embarking on development,71,Lack of integrated coastal zone management system. (joined up thinking),0
1,71,Lack of integrated coastal zone management system. (joined up thinking),74,Conflict between ecosystem conservation and development of economic activities-competition for space and resource,0
1,74,Conflict between ecosystem conservation and development of economic activities-competition for space and resource,71,Lack of integrated coastal zone management system. (joined up thinking),0
1,71,Lack of integrated coastal zone management system. (joined up thinking),75,Inadequate procedures to deal with degradation of the marine resource,0
1,75,Inadequate procedures to deal with degradation of the marine resource,71,Lack of integrated coastal zone management system. (joined up thinking),0
1,71,Lack of integrated coastal zone management system. (joined up thinking),76,Shortage of wild space (marine protected areas),0
1,76,Shortage of wild space (marine protected areas),71,Lack of integrated coastal zone management system. (joined up thinking),0
1,72,Failure to deal with impacts of climate change,73,Lack of adequate research before embarking on development,0
1,73,Lack of adequate research before embarking on development,72,Failure to deal with impacts of climate change,0
1,72,Failure to deal with impacts of climate change,74,Conflict between ecosystem conservation and development of economic activities-competition for space and resource,1
1,74,Conflict between ecosystem conservation and development of economic activities-competition for space and resource,72,Failure to deal with impacts of climate change,0
1,72,Failure to deal with impacts of climate change,75,Inadequate procedures to deal with degradation of the marine resource,0
1,75,Inadequate procedures to deal with degradation of the marine resource,72,Failure to deal with impacts of climate change,0
1,72,Failure to deal with impacts of climate change,76,Shortage of wild space (marine protected areas),0
1,76,Shortage of wild space (marine protected areas),72,Failure to deal with impacts of climate change,0
1,73,Lack of adequate research before embarking on development,74,Conflict between ecosystem conservation and development of economic activities-competition for space and resource,1
1,74,Conflict between ecosystem conservation and development of economic activities-competition for space and resource,73,Lack of adequate research before embarking on development,0
1,73,Lack of adequate research before embarking on development,75,Inadequate procedures to deal with degradation of the marine resource,1
1,75,Inadequate procedures to deal with degradation of the marine resource,73,Lack of adequate research before embarking on development,0
1,73,Lack of adequate research before embarking on development,76,Shortage of wild space (marine protected areas),0
1,76,Shortage of wild space (marine protected areas),73,Lack of adequate research before embarking on development,0
1,74,Conflict between ecosystem conservation and development of economic activities-competition for space and resource,75,Inadequate procedures to deal with degradation of the marine resource,0
1,75,Inadequate procedures to deal with degradation of the marine resource,74,Conflict between ecosystem conservation and development of economic activities-competition for space and resource,0
1,74,Conflict between ecosystem conservation and development of economic activities-competition for space and resource,76,Shortage of wild space (marine protected areas),1
1,76,Shortage of wild space (marine protected areas),74,Conflict between ecosystem conservation and development of economic activities-competition for space and resource,0
1,75,Inadequate procedures to deal with degradation of the marine resource,76,Shortage of wild space (marine protected areas),0
1,76,Shortage of wild space (marine protected areas),75,Inadequate procedures to deal with degradation of the marine resource,0
